# Output from Statix 7.0 - 2003  - Generic Format (Dimensions in Angstroems)
# 
# No. of atoms; periodicity
           8   S
# 
# Atom types
  Ga N 
# 
# Atom No., type index, cartesian coordinates, and bond map
    1     1      0.000000     0.000000     0.000000     3     3     7     8
    2     1      0.000001    -2.254964     2.254964     3     4     7     8
    3     2      1.127974     1.127973     1.127974     3     1     5     6
    4     2      1.127974    -1.126990     3.382938     3     2     5     6
    5     1      2.248436    -0.006529     2.248436     3     3     4     7
    6     1      2.248436    -2.261492     4.503399     3     3     4     8
    7     2      3.376409     1.121445     3.376409     3     1     2     5
    8     2      3.376409    -1.133519     5.631373     3     1     2     6
# 
# Cell units
     0.000000     0.000000     0.000000
    -2.254963     0.000000     2.254963
     2.254964    -4.509927     2.254964
     2.993561     2.993561     2.993561
