 -0.495907112494E-15 -0.532258887982E-15 -0.584075208960E-16 -0.243036895295E-16  0.304010939469E-16 -0.227675322569E-15 -0.149894685767E-15 -0.368190618445E-15 -0.139342681189E-13 -0.628682047586E-14 -0.291691634597E-12 -0.367715051772E-12 -0.184279278905E+00 -0.469200069143E-01 -0.126596034006E+00  0.248558685322E+00
 -0.462275239770E-02 -0.638217838855E-01 -0.106035515923E+00 -0.259861644306E-02  0.505625678334E-01 -0.768325504242E-01  0.879964587016E-01  0.859460826765E-01  0.102859726587E+00  0.277015634578E-01 -0.710628961092E-01  0.343238165127E-01 -0.112447958212E-15 -0.844368528344E-18  0.823835315572E-17  0.215294250791E-17
  0.103577787248E+00  0.480305414357E-01  0.705606935931E-01 -0.685561481190E-01 -0.695806428781E-02 -0.864230158628E-01 -0.332991644780E-01  0.871467658213E-01  0.277015634578E-01 -0.102859726587E+00  0.343238165126E-01  0.710628961093E-01 -0.306707054944E-16 -0.418809058545E-16 -0.687568188627E-16 -0.320863773333E-16
  0.553165851792E-01  0.107538676159E+00 -0.139107344031E+00  0.216789397115E-01 -0.504500705058E-01  0.881691841137E-02 -0.426471958729E-01 -0.690950708241E-02  0.296862485281E-01  0.731217220241E-01  0.948720224215E-01  0.484437749691E-01 -0.653483279428E-16 -0.155057954539E-16 -0.747734645971E-16 -0.122598892857E-16
  0.135390216835E-15  0.336526874505E-16 -0.188236528289E-16  0.112475008065E-16  0.232300484531E-16 -0.599834698542E-17 -0.124033621347E-15  0.120563078044E-15 -0.124127670947E-14 -0.108397769740E-15 -0.139131659427E-13 -0.489349494561E-13 -0.190772738645E-01 -0.485733299453E-02 -0.131056905869E-01  0.257317162270E-01
  0.410653986288E-01  0.798335361842E-01 -0.103269182584E+00  0.160938043846E-01 -0.374526419057E-01  0.654541975190E-02 -0.316600182973E-01 -0.512941393161E-02  0.229227001434E-01  0.564620789433E-01  0.732569128734E-01  0.374066169520E-01 -0.504430267001E-16 -0.783736870299E-17 -0.495266060788E-16 -0.121402136890E-16
 -0.343179481088E-02 -0.473794068806E-01 -0.787176344325E-01 -0.192913607685E-02  0.375361565983E-01 -0.570382155841E-01  0.653259712759E-01  0.638038326887E-01  0.794247433169E-01  0.213901945894E-01 -0.548723243791E-01  0.265036706457E-01  0.346129991679E-18 -0.549321850436E-16 -0.459867383393E-16  0.495853282859E-16
  0.768930892726E-01  0.356564550039E-01  0.523821743611E-01 -0.508940590211E-01 -0.516546136638E-02 -0.641578937963E-01 -0.247203159570E-01  0.646951843839E-01  0.213901945894E-01 -0.794247433169E-01  0.265036706457E-01  0.548723243791E-01 -0.999756529150E-16 -0.466751287959E-16  0.219701724727E-16  0.315924905249E-16
  0.908803974758E-16 -0.173897352605E-15  0.111387801203E-16  0.157005613136E-16  0.105766244201E-15 -0.237596347401E-16  0.660683670818E-14  0.671741222417E-14  0.175181291558E-14  0.117766356151E-14 -0.108992816643E-13 -0.210935664962E-13  0.186728397248E-16 -0.320109799609E-17  0.274134695454E-16  0.159628505047E-16
  0.955123587837E-16  0.348427395942E-16 -0.211459772567E-16  0.163932933924E-16 -0.798045213980E-16  0.307646574256E-17  0.108046922098E-13  0.697630735717E-14  0.391527305948E-15  0.845605841360E-15  0.976299775136E-14  0.602498688639E-13 -0.379839641532E-16  0.218860518340E-16 -0.539446634365E-16  0.480554461389E-17
 -0.596443217091E-16 -0.269521067531E-15  0.322353241102E-16  0.199039870878E-16 -0.724839984433E-15 -0.264009177082E-16 -0.625522864071E-15  0.139059696882E-15  0.115584316656E-14 -0.513819451447E-14  0.249787316140E-12 -0.140659649597E-12 -0.150308066856E+00 -0.234979703194E+00  0.178804361587E+00 -0.647251107381E-01
  0.436304739762E-02  0.137127978532E+00 -0.402444196277E-01  0.112227054216E-01 -0.306499215961E-01  0.839252060342E-01  0.742389558060E-01  0.697985082708E-01 -0.296862485281E-01 -0.731217220240E-01 -0.948720224215E-01 -0.484437749692E-01 -0.571862949563E-16  0.342853561317E-16  0.169841003529E-15 -0.405651165298E-16
  0.295893023722E-01  0.509535377816E-01 -0.104562342899E-01 -0.988629244033E-01  0.751082876228E-01 -0.198001489097E-01  0.767080153533E-01 -0.116886151679E+00  0.731217220241E-01 -0.296862485281E-01  0.484437749691E-01 -0.948720224214E-01 -0.475550147397E-16 -0.159230128653E-18 -0.239350227691E-16 -0.909024676997E-18
  0.526532938334E-01 -0.397560033630E-01  0.374793678042E-01 -0.679620771500E-01 -0.136985583696E+00  0.837906147120E-01 -0.849692880300E-03 -0.526469181985E-01  0.102859726587E+00  0.277015634578E-01 -0.710628961093E-01  0.343238165126E-01 -0.714356875898E-17  0.102325586239E-16 -0.114102571435E-15  0.174354516016E-15
  0.423638616531E-15 -0.123033100626E-15 -0.191090508450E-17 -0.134888864526E-16 -0.896378026394E-16  0.457631676588E-17 -0.268677564508E-15 -0.367732476955E-15 -0.234381796107E-15 -0.776089551890E-15  0.737150763541E-14 -0.367672901905E-13 -0.155604481008E-01 -0.243259696755E-01  0.185104901345E-01 -0.670058332550E-02
  0.390882498147E-01 -0.295136823920E-01  0.278235754114E-01 -0.504530382842E-01 -0.101694050395E+00  0.622036769505E-01 -0.630786892003E-03 -0.390835167317E-01  0.794247433169E-01  0.213901945894E-01 -0.548723243791E-01  0.265036706457E-01 -0.304220971202E-16 -0.823364638571E-16 -0.165284911944E-16 -0.483655627462E-16
  0.323899749120E-02  0.101799760114E+00 -0.298762681977E-01  0.833140495454E-02 -0.227535963076E-01  0.623035935719E-01  0.551128075617E-01  0.518163504950E-01 -0.229227001434E-01 -0.564620789433E-01 -0.732569128734E-01 -0.374066169519E-01 -0.636105957395E-16 -0.817899391982E-16 -0.557246659983E-16 -0.544675874124E-16
  0.219662239295E-01  0.378264011375E-01 -0.776239943011E-02 -0.733929143867E-01  0.557581738200E-01 -0.146990455982E-01  0.569457644266E-01 -0.867728258590E-01  0.564620789433E-01 -0.229227001434E-01  0.374066169520E-01 -0.732569128734E-01 -0.556939653490E-16 -0.809963383303E-16  0.615463905910E-16  0.175034781646E-16
 -0.789563031516E-16 -0.550651303582E-16  0.638088198731E-17  0.100045145101E-16  0.406488831556E-17 -0.300707313933E-16  0.601979061723E-14  0.836482769722E-14  0.160869786948E-14  0.749008137370E-15  0.647827607126E-13  0.610612793812E-13  0.121535840903E-17 -0.510800700055E-17 -0.649224131686E-17 -0.101647028459E-16
 -0.121926818801E-15  0.120000303316E-16  0.215622081793E-16 -0.110906814973E-16  0.148662117936E-16 -0.232215084121E-16  0.921651604891E-14  0.877032213741E-14  0.542457936704E-15  0.823123525861E-15 -0.455309530106E-13  0.250400187662E-13  0.187993911537E-17  0.796401748668E-16  0.527117575737E-16 -0.271318060673E-16
  0.540534135109E-15  0.373978165636E-15 -0.227673951767E-16 -0.296874934441E-16 -0.674676543001E-16  0.877858147556E-16  0.231992487060E-15  0.276425353906E-15  0.125615839620E-13  0.507458372076E-14  0.222092213477E-12  0.358612873157E-12  0.174988615197E+00  0.445544777674E-01  0.120213541163E+00 -0.236027297253E+00
  0.711429852197E-02  0.982201043240E-01  0.163185965700E+00  0.399920470092E-02 -0.778145076045E-01  0.118243343553E+00 -0.135424314828E+00 -0.132268838205E+00 -0.171935205304E+00 -0.463045562960E-01  0.118785204253E+00 -0.573739852781E-01  0.843724521439E-16 -0.177145832770E-16  0.129656318436E-15 -0.164076681072E-15
 -0.159403583696E+00 -0.739177832920E-01 -0.108591115195E+00  0.105506170626E+00  0.107082842038E-01  0.133002826265E+00  0.512465683316E-01 -0.134116659068E+00 -0.463045562960E-01  0.171935205304E+00 -0.573739852780E-01 -0.118785204253E+00  0.845087707861E-16  0.222895220503E-16  0.798462584914E-16 -0.104687954202E-15
 -0.851308195475E-01 -0.165499291123E+00  0.214082669132E+00 -0.333633375701E-01  0.776413770747E-01 -0.135690134850E-01  0.656329512080E-01  0.106335558981E-01 -0.496220571912E-01 -0.122226635297E+00 -0.158583356128E+00 -0.809762058618E-01  0.872214505961E-16  0.239324480376E-16  0.144953738918E-15 -0.461121856262E-16
 -0.495420535347E-15 -0.150514159466E-15  0.139704888756E-16  0.229353070859E-16  0.539270351229E-16 -0.489679275223E-16 -0.136230570863E-16 -0.204577219212E-15 -0.679220388799E-14 -0.286468605510E-14 -0.119036522374E-12 -0.201228119748E-12 -0.977141821741E-01 -0.248793577362E-01 -0.671276119755E-01  0.131798370402E+00
  0.332408346588E-01  0.646221262946E-01 -0.835923657936E-01  0.130273054310E-01 -0.303164493392E-01  0.529826138331E-02 -0.256275470020E-01 -0.415206003328E-02  0.175905150814E-01  0.433281003096E-01  0.562161884357E-01  0.287052422063E-01  0.615761606870E-16  0.304016459667E-17 -0.112987961231E-16 -0.139524806092E-15
 -0.277790372675E-02 -0.383517774803E-01 -0.637188474549E-01 -0.156156023090E-02  0.303840512177E-01 -0.461702054960E-01  0.528788197026E-01  0.516467080273E-01  0.609492833049E-01  0.164144947220E-01 -0.421081479715E-01  0.203384948234E-01  0.479806200180E-16  0.686682196696E-16  0.741074003641E-16 -0.819783675466E-16
  0.622419494821E-01  0.288625062675E-01  0.424013221629E-01 -0.411967509759E-01 -0.418123902238E-02 -0.519333066511E-01 -0.200101292786E-01  0.523682223754E-01  0.164144947220E-01 -0.609492833049E-01  0.203384948234E-01  0.421081479714E-01  0.169591813354E-15  0.356747536954E-16  0.494515506495E-16 -0.127974037032E-15
  0.356291009370E-15 -0.131761397793E-15 -0.227559655601E-16  0.145129202498E-16  0.978647848614E-16 -0.521612590921E-16  0.614791432302E-14  0.568409346281E-14 -0.227542677014E-14 -0.850508583720E-15 -0.759990316653E-13  0.241779787244E-14  0.425573184260E-16 -0.410436866233E-16 -0.698317645507E-16 -0.115846758916E-16
 -0.993153994317E-16 -0.204862194998E-15 -0.475084473507E-16  0.439301528024E-16  0.107832122836E-15  0.334867165337E-16  0.101626251206E-13  0.735111450817E-14 -0.360093679324E-14 -0.105436980589E-13 -0.275462512842E-13  0.973039570144E-13  0.182115924697E-16 -0.275847991664E-16  0.440275800448E-17 -0.228793877315E-16
  0.413332809427E-15  0.289834760872E-15 -0.303534521645E-16 -0.480520285233E-16  0.623729790400E-15  0.832192616353E-16  0.726520693552E-15  0.137076775276E-15 -0.329266775917E-14  0.247235817398E-14 -0.195104630575E-12  0.153487448974E-12  0.142730103071E+00  0.223132916005E+00 -0.169789722486E+00  0.614619156523E-01
